62500 500 319 0
0 4 8
111 61 1
111 67 13
111 68 13
111 69 19
111 79 9
111 80 3
111 82 13
111 94 8
111 96 8
111 98 8
111 112 14
111 113 12
111 115 7
111 118 4
111 124 2
111 137 2
111 139 8
111 154 8
111 156 12
111 158 3
111 159 3
111 161 4
111 163 20
111 164 11
111 167 2
111 171 4
111 175 12
111 179 16
111 181 18
111 187 18
111 190 14
111 193 19
111 203 8
111 210 15
111 220 4
111 222 2
111 224 18
111 237 14
111 242 17
111 244 4
111 252 8
111 257 20
111 259 20
111 262 14
111 263 14
111 265 16
111 266 17
111 276 2
111 279 6
111 280 17
111 285 3
111 286 4
111 290 2
111 292 7
111 295 7
111 300 11
111 303 14
111 304 16
111 306 4
111 311 1
111 316 4
111 319 5
111 321 16
111 322 19
111 325 14
111 326 11
111 330 16
111 348 19
111 352 18
111 355 9
111 357 17
111 359 2
111 361 13
111 363 10
111 368 4
111 369 20
111 373 1
111 375 7
111 378 15
111 379 6
111 381 11
111 383 9
111 387 17
111 389 5
111 394 9
111 396 18
111 397 9
111 403 1
111 408 15
111 410 10
111 413 13
111 418 17
111 430 17
111 434 17
111 438 1
111 441 9
111 442 13
111 444 7
111 446 5
111 448 7
111 449 16
111 453 2
111 456 1
111 459 16
111 471 2
111 472 12
111 484 9
111 485 16
111 487 7
111 494 10
111 496 1
112 2 6
112 6 8
112 7 7
112 23 12
112 27 20
112 32 18
112 33 16
112 42 5
112 52 10
112 61 10
112 65 19
112 67 1
112 73 15
112 77 2
112 78 10
112 81 9
112 90 20
112 101 4
112 103 14
112 107 12
112 111 3
112 115 20
112 120 8
112 127 5
112 130 10
112 133 14
112 139 14
112 142 9
112 145 11
112 146 5
112 149 15
112 150 9
112 151 5
112 153 7
112 154 5
112 155 2
112 157 16
112 166 8
112 167 3
112 168 11
112 170 2
112 174 14
112 180 5
112 181 15
112 186 16
112 188 18
112 190 12
112 191 10
112 198 16
112 201 3
112 216 20
112 217 9
112 219 20
112 221 4
112 223 6
112 231 8
112 236 7
112 237 3
112 238 16
112 240 7
112 246 3
112 255 2
112 256 1
112 263 1
112 267 11
112 273 1
112 281 16
112 285 8
112 288 1
112 297 16
112 301 14
112 304 9
112 312 15
112 322 16
112 325 12
112 328 18
112 340 1
112 342 14
112 352 4
112 354 11
112 366 7
112 367 19
112 368 18
112 369 6
112 370 14
112 377 15
112 387 9
112 395 5
112 402 17
112 403 4
112 404 6
112 410 16
112 413 6
112 414 11
112 421 9
112 422 9
112 426 4
112 429 20
112 440 2
112 444 1
112 445 13
112 447 14
112 455 18
112 458 5
112 464 14
112 466 18
112 467 6
112 468 20
112 471 1
112 491 16
112 492 9
112 495 12
112 496 8
112 499 9
113 3 15
113 5 11
113 6 16
113 9 11
113 11 19
113 12 14
113 21 4
113 27 20
113 30 2
113 34 2
113 36 1
113 39 16
113 43 16
113 47 7
113 48 5
113 49 11
113 52 15
113 53 6
113 54 8
113 60 16
113 63 15
113 72 2
113 75 13
113 76 12
113 77 17
113 81 10
113 84 9
113 88 14
113 89 13
113 91 18
113 95 12
113 98 5
113 99 16
113 104 4
113 105 11
113 114 20
113 116 3
113 122 14
113 123 3
113 124 15
113 126 11
113 129 17
113 133 18
113 146 6
113 151 10
113 164 8
113 171 11
113 173 19
113 174 2
113 176 19
113 177 1
113 178 19
113 180 8
113 187 1
113 189 10
113 190 11
113 194 14
113 196 4
113 202 1
113 204 11
113 208 8
113 216 8
113 220 20
113 232 16
113 236 18
113 240 2
113 243 11
113 244 10
113 251 13
113 261 18
113 266 11
113 275 12
113 276 4
113 281 19
113 282 15
113 284 11
113 301 8
113 302 3
113 306 8
113 313 6
113 317 19
113 318 11
113 322 18
113 328 1
113 330 1
113 333 12
113 343 19
113 344 1
113 349 20
113 351 20
113 354 20
113 358 13
113 362 17
113 369 1
113 374 16
113 375 11
113 376 13
113 383 20
113 395 13
113 419 4
113 423 3
113 429 5
113 430 16
113 432 15
113 436 4
113 437 12
113 449 5
113 450 18
113 459 8
113 460 10
113 467 7
113 471 14
113 478 13
113 486 17
113 491 16
113 493 10
114 1 20
114 5 4
114 6 10
114 11 2
114 16 1
114 19 6
114 20 6
114 22 14
114 29 3
114 31 8
114 35 18
114 36 6
114 39 11
114 41 12
114 43 2
114 47 18
114 48 5
114 50 17
114 52 12
114 60 10
114 62 7
114 67 1
114 76 13
114 80 10
114 81 8
114 86 18
114 87 12
114 88 14
114 93 18
114 106 17
114 113 5
114 118 18
114 121 7
114 126 19
114 130 1
114 136 6
114 137 11
114 143 1
114 144 11
114 147 20
114 153 10
114 154 19
114 165 5
114 169 8
114 173 2
114 174 4
114 176 2
114 179 6
114 191 18
114 195 17
114 197 11
114 207 9
114 211 2
114 224 2
114 225 14
114 229 13
114 233 7
114 234 9
114 238 16
114 250 16
114 251 4
114 259 19
114 262 8
114 263 11
114 283 13
114 286 11
114 289 11
114 290 3
114 292 16
114 298 15
114 299 16
114 303 6
114 306 17
114 311 11
114 312 18
114 315 5
114 316 20
114 327 3
114 334 5
114 340 12
114 344 19
114 350 4
114 355 13
114 356 13
114 357 10
114 361 4
114 364 6
114 366 17
114 367 2
114 373 9
114 374 11
114 379 8
114 384 5
114 385 14
114 386 7
114 389 3
114 391 14
114 401 7
114 403 2
114 412 3
114 415 18
114 419 13
114 424 13
114 425 8
114 426 13
114 429 7
114 430 6
114 435 11
114 438 13
114 445 7
114 454 6
114 455 16
114 456 10
114 461 11
114 470 14
114 473 14
114 474 6
114 476 14
114 478 17
114 481 13
114 482 9
114 487 7
114 491 4
115 0 11
115 2 8
115 11 15
115 15 1
115 19 11
115 23 16
115 25 11
115 26 5
115 30 2
115 38 20
115 43 11
115 47 18
115 57 6
115 58 9
115 75 10
115 78 1
115 83 13
115 84 17
115 85 10
115 94 17
115 98 8
115 108 15
115 110 14
115 111 20
115 113 7
115 117 17
115 123 2
115 124 2
115 125 15
115 127 6
115 134 16
115 138 18
115 140 14
115 143 16
115 146 15
115 147 2
115 151 9
115 162 2
115 166 7
115 167 4
115 170 12
115 173 15
115 175 1
115 178 7
115 180 5
115 184 15
115 189 9
115 190 13
115 193 4
115 194 2
115 202 10
115 203 16
115 204 10
115 211 9
115 219 1
115 222 1
115 224 4
115 237 8
115 238 9
115 241 7
115 242 1
115 244 19
115 253 16
115 259 1
115 273 17
115 290 6
115 294 2
115 295 9
115 298 19
115 299 10
115 308 20
115 311 9
115 313 8
115 319 17
115 321 10
115 322 16
115 325 10
115 330 6
115 332 6
115 335 16
115 338 11
115 339 9
115 341 1
115 343 12
115 345 12
115 352 2
115 353 8
115 356 6
115 359 8
115 371 4
115 372 1
115 375 15
115 376 18
115 378 10
115 383 8
115 386 18
115 391 1
115 394 18
115 397 7
115 401 14
115 404 3
115 405 19
115 410 14
115 411 6
115 412 8
115 417 18
115 423 1
115 425 6
115 427 1
115 436 11
115 438 15
115 439 15
115 445 17
115 448 13
115 453 11
115 454 19
115 459 7
115 462 12
115 469 10
115 470 18
115 471 19
115 472 13
115 474 2
115 476 15
115 487 18
115 490 10
115 494 5
115 495 16
115 496 13
116 3 5
116 5 1
116 11 19
116 26 15
116 29 17
116 31 15
116 34 4
116 35 9
116 36 9
116 37 11
116 40 2
116 60 1
116 66 4
116 67 20
116 70 7
116 78 9
116 84 15
116 90 8
116 92 14
116 93 4
116 96 11
116 103 10
116 107 19
116 110 4
116 111 19
116 114 2
116 115 18
116 117 14
116 119 9
116 122 17
116 123 12
116 127 17
116 135 16
116 139 5
116 142 7
116 143 4
116 144 5
116 145 17
116 152 7
116 154 6
116 155 14
116 156 6
116 158 9
116 164 16
116 169 14
116 174 19
116 180 6
116 185 10
116 195 11
116 196 9
116 199 10
116 203 14
116 204 3
116 208 9
116 211 6
116 213 9
116 216 2
116 230 20
116 232 16
116 233 7
116 237 1
116 242 4
116 245 19
116 246 5
116 250 9
116 251 9
116 252 18
116 271 5
116 276 4
116 279 1
116 283 4
116 287 1
116 288 18
116 290 11
116 297 7
116 310 9
116 312 2
116 313 12
116 314 17
116 319 2
116 325 4
116 326 17
116 332 16
116 336 10
116 340 5
116 341 7
116 345 18
116 347 1
116 348 5
116 351 3
116 354 15
116 357 5
116 360 20
116 361 19
116 362 1
116 367 4
116 370 12
116 374 5
116 380 2
116 385 6
116 390 6
116 401 13
116 406 4
116 408 10
116 421 15
116 431 1
116 433 13
116 437 19
116 440 13
116 442 9
116 447 7
116 455 17
116 459 2
116 461 15
116 462 19
116 466 13
116 468 2
116 473 19
116 474 6
116 475 5
116 482 19
116 484 4
116 487 2
116 488 9
116 498 6
116 499 12
117 0 13
117 5 3
117 6 12
117 10 9
117 12 6
117 13 17
117 15 14
117 19 13
117 22 3
117 26 16
117 30 5
117 35 3
117 38 9
117 42 3
117 43 19
117 46 13
117 55 19
117 61 4
117 62 11
117 63 16
117 68 5
117 78 15
117 79 15
117 80 5
117 82 17
117 88 17
117 89 16
117 90 2
117 91 2
117 96 5
117 100 6
117 106 15
117 108 19
117 109 11
117 115 7
117 116 5
117 126 13
117 127 11
117 130 7
117 132 4
117 134 3
117 139 1
117 142 12
117 143 17
117 149 12
117 150 17
117 167 6
117 168 6
117 177 3
117 189 20
117 191 6
117 194 10
117 195 20
117 203 8
117 215 19
117 218 15
117 227 16
117 228 20
117 230 2
117 236 10
117 239 16
117 241 10
117 246 10
117 247 7
117 250 10
117 255 14
117 256 10
117 258 8
117 259 16
117 263 1
117 265 13
117 266 9
117 271 2
117 273 9
117 274 11
117 282 10
117 286 12
117 288 11
117 293 13
117 294 14
117 297 20
117 298 12
117 307 12
117 311 16
117 313 17
117 315 4
117 328 6
117 335 12
117 337 11
117 338 20
117 343 15
117 348 19
117 352 5
117 354 15
117 355 3
117 357 10
117 362 4
117 363 10
117 369 18
117 375 15
117 376 12
117 377 1
117 383 3
117 391 1
117 392 4
117 399 6
117 402 5
117 407 8
117 412 12
117 420 18
117 422 8
117 427 8
117 436 18
117 456 20
117 459 6
117 470 19
117 472 9
117 473 6
117 475 15
117 478 9
117 483 11
117 484 17
117 487 19
117 489 5
117 497 6
117 499 12
118 3 10
118 5 4
118 8 10
118 11 12
118 14 11
118 17 6
118 19 17
118 34 4
118 35 5
118 38 9
118 39 10
118 42 17
118 46 2
118 48 12
118 52 17
118 54 7
118 62 11
118 65 6
118 76 15
118 79 5
118 81 18
118 84 1
118 89 5
118 91 10
118 92 4
118 97 18
118 98 1
118 100 11
118 105 16
118 107 2
118 108 2
118 113 19
118 116 17
118 119 18
118 128 7
118 130 14
118 131 5
118 134 17
118 137 13
118 138 8
118 140 7
118 141 1
118 147 6
118 150 20
118 151 4
118 154 4
118 163 2
118 165 5
118 169 10
118 175 16
118 178 11
118 180 3
118 191 4
118 193 19
118 204 8
118 205 13
118 206 8
118 212 15
118 213 19
118 216 17
118 218 12
118 220 13
118 223 12
118 228 19
118 233 17
118 236 1
118 237 5
118 255 9
118 260 18
118 262 6
118 263 11
118 269 18
118 272 4
118 273 18
118 280 18
118 290 7
118 291 16
118 293 9
118 298 9
118 303 15
118 306 16
118 307 19
118 308 11
118 309 18
118 311 14
118 314 17
118 317 15
118 320 11
118 323 3
118 327 17
118 331 14
118 336 20
118 338 6
118 344 5
118 347 12
118 348 14
118 352 11
118 358 7
118 364 13
118 367 3
118 374 8
118 375 2
118 376 5
118 378 10
118 379 5
118 382 8
118 383 19
118 387 18
118 388 1
118 391 6
118 392 20
118 406 2
118 423 13
118 424 9
118 429 2
118 442 8
118 447 1
118 448 19
118 453 7
118 456 17
118 458 4
118 460 16
118 462 10
118 464 2
118 480 18
118 481 3
118 488 17
118 489 20
118 494 13
118 496 5
119 4 5
119 5 20
119 13 8
119 14 13
119 16 2
119 21 16
119 22 2
119 26 19
119 28 20
119 33 13
119 38 1
119 40 20
119 42 2
119 48 1
119 58 13
119 61 19
119 64 18
119 65 13
119 70 10
119 71 19
119 74 11
119 76 13
119 78 16
119 84 3
119 90 6
119 94 12
119 95 8
119 97 13
119 101 17
119 106 17
119 110 15
119 112 3
119 113 7
119 115 7
119 120 14
119 121 15
119 124 5
119 131 16
119 139 12
119 143 8
119 144 19
119 148 19
119 152 20
119 158 18
119 167 18
119 175 13
119 176 12
119 188 20
119 193 7
119 194 12
119 199 18
119 203 12
119 206 3
119 209 2
119 210 6
119 214 8
119 216 14
119 219 2
119 220 13
119 221 6
119 222 17
119 223 1
119 228 18
119 229 12
119 239 16
119 254 13
119 257 20
119 264 12
119 265 5
119 267 3
119 271 2
119 273 15
119 279 19
119 280 11
119 287 15
119 288 20
119 289 13
119 291 18
119 299 7
119 303 8
119 304 14
119 312 8
119 316 5
119 319 9
119 320 13
119 324 11
119 326 16
119 334 17
119 335 2
119 336 18
119 343 7
119 351 10
119 352 11
119 355 7
119 360 15
119 363 2
119 369 6
119 371 2
119 372 8
119 373 17
119 374 6
119 375 9
119 376 20
119 379 16
119 382 5
119 385 15
119 391 7
119 396 13
119 403 19
119 404 17
119 405 8
119 406 18
119 408 2
119 410 9
119 415 16
119 421 6
119 422 1
119 428 20
119 445 4
119 446 5
119 447 16
119 448 11
119 452 5
119 454 7
119 456 8
119 465 8
119 469 18
119 470 16
119 479 18
119 481 17
119 484 14
119 487 7
119 499 5
120 1 6
120 7 8
120 10 6
120 13 3
120 15 5
120 16 4
120 23 13
120 24 2
120 27 7
120 37 11
120 47 12
120 55 2
120 56 4
120 57 10
120 59 20
120 60 2
120 61 18
120 65 9
120 66 16
120 74 10
120 79 17
120 81 12
120 86 4
120 87 5
120 89 7
120 91 12
120 96 14
120 101 1
120 104 11
120 110 12
120 115 9
120 117 10
120 122 11
120 125 7
120 126 7
120 138 12
120 146 12
120 148 8
120 150 18
120 151 2
120 154 17
120 155 16
120 157 7
120 158 11
120 166 8
120 168 17
120 170 10
120 175 4
120 178 19
120 181 2
120 185 9
120 191 1
120 193 6
120 196 9
120 199 15
120 202 18
120 207 2
120 212 13
120 213 10
120 234 17
120 236 4
120 242 6
120 246 14
120 247 3
120 256 10
120 260 1
120 282 6
120 284 8
120 286 13
120 287 12
120 288 8
120 290 14
120 297 14
120 302 4
120 305 9
120 308 19
120 311 20
120 313 8
120 314 12
120 320 15
120 321 7
120 327 19
120 329 14
120 333 13
120 336 5
120 338 4
120 340 20
120 342 14
120 346 14
120 356 1
120 358 19
120 365 12
120 370 2
120 373 15
120 377 11
120 380 19
120 381 7
120 387 4
120 390 4
120 393 10
120 400 9
120 408 11
120 409 1
120 415 7
120 417 4
120 429 10
120 432 12
120 433 19
120 436 9
120 440 4
120 446 3
120 447 11
120 448 6
120 458 19
120 463 1
120 472 5
120 475 11
120 476 18
120 478 18
120 485 9
120 487 1
120 490 1
120 495 9
120 498 4
121 1 15
121 2 16
121 4 8
121 5 15
121 9 14
121 10 18
121 13 2
121 21 11
121 23 6
121 24 15
121 34 9
121 35 11
121 37 13
121 40 6
121 41 1
121 45 6
121 48 15
121 51 4
121 52 9
121 56 10
121 58 5
121 61 19
121 63 4
121 64 12
121 71 16
121 76 7
121 82 13
121 93 1
121 96 16
121 97 3
121 100 17
121 102 16
121 109 20
121 111 10
121 115 3
121 122 15
121 124 6
121 130 11
121 136 7
121 140 8
121 143 8
121 144 2
121 146 16
121 151 13
121 155 6
121 158 12
121 166 14
121 175 13
121 177 13
121 178 5
121 187 16
121 188 8
121 198 12
121 199 5
121 202 14
121 206 18
121 213 10
121 214 12
121 217 12
121 220 6
121 221 13
121 222 2
121 227 18
121 232 14
121 233 2
121 235 20
121 238 11
121 241 6
121 257 9
121 259 18
121 263 8
121 268 9
121 269 7
121 275 3
121 276 19
121 282 14
121 294 6
121 299 9
121 301 20
121 304 4
121 313 1
121 317 19
121 329 2
121 332 16
121 335 14
121 336 9
121 338 11
121 339 10
121 348 12
121 351 18
121 352 1
121 356 11
121 358 17
121 359 10
121 363 20
121 365 11
121 369 1
121 382 8
121 385 19
121 386 15
121 394 11
121 396 10
121 404 9
121 415 10
121 416 6
121 418 9
121 428 19
121 432 16
121 435 1
121 441 6
121 444 16
121 445 12
121 447 15
121 448 9
121 449 15
121 450 14
121 459 9
121 461 2
121 464 2
121 468 15
121 470 3
121 471 4
121 472 6
121 479 18
121 482 15
121 492 17
121 493 15
121 495 11
121 498 2
122 8 17
122 10 16
122 11 14
122 17 6
122 19 9
122 26 20
122 30 8
122 32 13
122 37 4
122 38 17
122 41 18
122 51 19
122 57 12
122 62 10
122 66 19
122 69 2
122 70 18
122 71 12
122 73 14
122 76 9
122 77 14
122 88 4
122 94 2
122 95 8
122 101 6
122 109 7
122 110 15
122 119 14
122 120 17
122 127 19
122 138 11
122 139 8
122 142 19
122 145 13
122 151 3
122 152 19
122 153 19
122 155 20
122 158 6
122 164 1
122 165 1
122 169 1
122 173 1
122 175 17
122 179 13
122 184 19
122 186 15
122 192 12
122 197 10
122 200 6
122 201 11
122 202 15
122 212 11
122 213 10
122 216 8
122 217 15
122 221 6
122 223 20
122 224 18
122 227 12
122 229 15
122 231 12
122 234 13
122 236 1
122 240 13
122 241 9
122 244 20
122 245 12
122 248 14
122 249 14
122 250 8
122 253 8
122 255 9
122 257 5
122 265 12
122 275 20
122 276 4
122 277 7
122 278 5
122 283 6
122 284 16
122 286 16
122 294 15
122 299 14
122 300 8
122 308 19
122 320 5
122 323 17
122 325 6
122 332 18
122 335 2
122 337 9
122 342 10
122 346 3
122 357 5
122 359 14
122 365 3
122 370 7
122 371 15
122 373 20
122 374 2
122 381 9
122 385 16
122 390 6
122 397 16
122 399 4
122 401 13
122 404 10
122 405 12
122 408 11
122 411 11
122 412 20
122 419 3
122 420 7
122 422 11
122 432 13
122 437 20
122 438 14
122 441 15
122 447 7
122 448 3
122 450 11
122 456 7
122 459 8
122 462 14
122 465 10
122 466 3
122 474 1
122 478 9
122 486 13
122 487 5
122 488 8
122 497 10
122 498 7
123 2 3
123 5 6
123 6 2
123 10 5
123 11 6
123 13 10
123 19 16
123 20 19
123 21 9
123 33 12
123 36 13
123 37 2
123 54 7
123 59 8
123 62 4
123 63 6
123 64 7
123 65 7
123 68 16
123 69 12
123 71 7
123 75 20
123 77 4
123 86 20
123 87 18
123 89 19
123 93 2
123 97 16
123 99 4
123 102 13
123 103 13
123 104 11
123 106 19
123 117 10
123 118 17
123 126 7
123 132 8
123 134 4
123 138 16
123 139 1
123 141 11
123 143 17
123 145 8
123 148 3
123 150 17
123 151 3
123 157 8
123 163 13
123 166 11
123 167 2
123 171 12
123 176 19
123 178 3
123 179 18
123 180 6
123 183 16
123 184 2
123 185 16
123 188 4
123 191 12
123 196 3
123 200 6
123 205 5
123 206 17
123 210 2
123 221 7
123 222 2
123 224 10
123 226 6
123 227 5
123 231 11
123 238 6
123 242 6
123 245 3
123 256 9
123 257 13
123 267 4
123 272 5
123 277 11
123 286 1
123 287 20
123 289 8
123 291 20
123 292 5
123 294 11
123 300 6
123 305 13
123 309 19
123 315 3
123 320 2
123 321 15
123 322 2
123 323 9
123 326 16
123 336 7
123 340 7
123 341 16
123 345 5
123 349 19
123 353 14
123 364 2
123 366 12
123 368 1
123 369 1
123 370 2
123 378 3
123 380 2
123 385 15
123 389 17
123 393 14
123 396 5
123 398 10
123 400 5
123 408 14
123 415 7
123 421 3
123 422 18
123 423 13
123 424 8
123 427 17
123 429 11
123 431 7
123 432 7
123 433 11
123 435 11
123 442 4
123 453 13
123 458 13
123 462 11
123 467 6
123 472 18
123 480 4
123 482 18
123 483 9
123 484 10
123 486 20
123 487 1
123 491 16
123 492 18
123 495 10
123 496 2
124 0 14
124 6 4
124 16 6
124 23 17
124 25 8
124 26 7
124 27 13
124 28 12
124 32 9
124 42 6
124 44 6
124 56 18
124 57 14
124 59 8
124 73 1
124 78 18
124 82 14
124 83 8
124 84 4
124 86 17
124 98 8
124 103 13
124 106 12
124 109 11
124 111 16
124 113 7
124 115 12
124 117 8
124 118 4
124 121 18
124 125 11
124 133 5
124 136 4
124 140 2
124 141 1
124 142 10
124 143 20
124 144 6
124 148 3
124 151 14
124 153 17
124 154 7
124 157 12
124 160 20
124 164 14
124 166 7
124 168 15
124 169 16
124 170 6
124 173 12
124 174 13
124 175 11
124 179 8
124 185 1
124 188 3
124 190 17
124 194 14
124 202 5
124 203 6
124 213 15
124 214 3
124 219 19
124 223 12
124 236 15
124 240 11
124 246 11
124 251 4
124 252 12
124 264 1
124 266 9
124 277 12
124 280 12
124 282 20
124 284 16
124 286 11
124 290 16
124 291 2
124 292 4
124 294 8
124 296 1
124 300 20
124 303 14
124 307 4
124 312 15
124 320 6
124 324 6
124 329 18
124 332 10
124 335 17
124 336 7
124 339 2
124 347 13
124 348 12
124 358 12
124 359 9
124 373 4
124 375 20
124 378 8
124 381 7
124 382 19
124 388 13
124 396 2
124 398 7
124 405 14
124 406 18
124 414 4
124 415 5
124 430 6
124 432 1
124 443 7
124 447 5
124 448 3
124 456 6
124 459 5
124 467 1
124 470 14
124 473 4
124 474 5
124 476 19
124 477 16
124 478 15
124 488 5
125 4 7
125 10 8
125 15 15
125 22 7
125 24 13
125 29 14
125 30 3
125 31 7
125 32 3
125 43 3
125 45 16
125 50 6
125 54 9
125 58 2
125 66 3
125 75 6
125 77 11
125 80 2
125 81 12
125 86 16
125 87 18
125 88 2
125 89 19
125 91 1
125 105 7
125 111 7
125 112 12
125 114 20
125 115 10
125 122 6
125 130 5
125 132 2
125 147 18
125 148 1
125 158 1
125 162 14
125 164 3
125 166 3
125 168 4
125 174 14
125 175 1
125 176 6
125 177 15
125 181 17
125 182 15
125 183 18
125 184 16
125 190 3
125 195 11
125 196 4
125 199 2
125 206 20
125 207 13
125 208 9
125 211 9
125 214 5
125 221 19
125 225 9
125 228 20
125 240 15
125 244 18
125 247 8
125 249 16
125 250 10
125 254 15
125 255 7
125 269 1
125 272 13
125 277 10
125 279 7
125 281 10
125 284 10
125 286 10
125 292 13
125 293 12
125 297 13
125 300 2
125 301 2
125 303 20
125 312 11
125 313 13
125 317 13
125 322 20
125 326 1
125 330 7
125 331 16
125 334 4
125 337 19
125 338 20
125 339 9
125 340 11
125 341 5
125 344 19
125 346 7
125 348 11
125 351 12
125 360 15
125 362 1
125 364 4
125 369 7
125 373 14
125 380 2
125 381 18
125 382 3
125 383 17
125 391 15
125 393 17
125 398 16
125 399 5
125 400 15
125 401 8
125 402 1
125 410 14
125 411 3
125 416 8
125 424 6
125 426 5
125 429 2
125 431 4
125 432 19
125 433 20
125 436 14
125 441 7
125 452 20
125 454 4
125 455 7
125 468 17
125 474 1
125 476 20
125 483 14
125 494 19
125 498 4
126 8 3
126 18 14
126 20 20
126 22 4
126 23 7
126 28 17
126 30 4
126 33 14
126 34 2
126 39 4
126 41 14
126 44 10
126 49 14
126 51 5
126 54 18
126 56 1
126 57 19
126 60 13
126 62 7
126 65 9
126 69 5
126 70 9
126 76 1
126 80 17
126 83 7
126 88 11
126 89 1
126 90 8
126 101 13
126 103 12
126 110 8
126 112 4
126 125 8
126 131 12
126 140 8
126 147 2
126 148 11
126 150 8
126 162 15
126 170 15
126 172 10
126 174 15
126 176 8
126 177 8
126 180 20
126 184 8
126 186 5
126 187 15
126 189 6
126 191 14
126 197 5
126 203 20
126 209 10
126 210 14
126 215 4
126 218 9
126 220 18
126 222 14
126 225 19
126 230 19
126 232 17
126 233 6
126 236 2
126 237 20
126 238 6
126 239 20
126 242 8
126 248 16
126 252 11
126 254 20
126 255 4
126 261 12
126 266 19
126 269 14
126 274 15
126 279 5
126 281 9
126 285 18
126 291 13
126 292 15
126 294 4
126 296 11
126 316 3
126 322 6
126 326 1
126 327 7
126 331 1
126 334 3
126 335 11
126 336 10
126 348 15
126 357 8
126 361 13
126 373 13
126 374 11
126 380 3
126 381 11
126 397 6
126 403 6
126 412 12
126 417 5
126 433 6
126 434 13
126 449 16
126 451 10
126 458 18
126 464 11
126 471 18
126 477 9
126 482 9
126 485 13
126 488 17
126 493 1
126 496 1
126 499 3
127 2 16
127 5 1
127 8 6
127 9 15
127 17 2
127 29 13
127 35 8
127 36 13
127 43 20
127 44 10
127 52 12
127 55 4
127 58 13
127 65 2
127 66 1
127 75 11
127 76 5
127 77 2
127 83 6
127 85 2
127 91 11
127 92 16
127 94 15
127 96 6
127 100 6
127 105 13
127 106 3
127 113 16
127 114 12
127 123 17
127 130 3
127 133 11
127 141 3
127 142 14
127 148 12
127 151 19
127 152 12
127 153 1
127 155 16
127 156 10
127 167 8
127 168 6
127 186 14
127 189 3
127 191 8
127 192 6
127 205 17
127 215 15
127 217 18
127 219 7
127 221 18
127 247 16
127 251 11
127 252 12
127 253 8
127 254 8
127 258 3
127 260 5
127 263 20
127 265 20
127 267 8
127 273 12
127 275 13
127 281 4
127 286 13
127 288 3
127 292 7
127 294 13
127 303 3
127 305 17
127 308 10
127 312 15
127 322 12
127 323 17
127 327 15
127 333 3
127 335 4
127 339 15
127 341 9
127 342 13
127 353 7
127 354 4
127 356 13
127 369 15
127 374 16
127 388 7
127 394 1
127 395 15
127 397 7
127 401 6
127 409 3
127 412 6
127 415 12
127 416 2
127 428 4
127 438 18
127 440 1
127 441 4
127 442 5
127 443 6
127 445 9
127 446 4
127 453 8
127 467 9
127 468 19
127 473 13
127 478 1
127 480 7
127 482 17
127 486 4
127 492 17
127 494 15
127 497 18
